figures_dir,/Users/samueltorres/Documents/Projects/COVID19_multilayer_structures/figures_new
figures_dir_art,/Users/samueltorres/Documents/Projects/COVID19_multilayer_structures/figures_art
results_dir,/Users/samueltorres/Documents/Projects/COVID19_multilayer_structures/results
results_old_dir,/Users/samueltorres/Documents/Projects/COVID19_multilayer_structures/results_old_feb17
results_test_dir,/Users/samueltorres/Documents/Projects/COVID19_multilayer_structures/results_test
multilayers_dir,/Users/samueltorres/Documents/Projects/COVID19_multilayer_structures/multilayers
bogota_age_data_dir,/Users/samueltorres/Documents/Projects/COVID19_multilayer_structures/data/BogotaAgeStructure.txt
bogota_houses_data_dir,/Users/samueltorres/Documents/Projects/COVID19_multilayer_structures/data/HousesCensusBOG.CSV
bogota_teachers_data_dir,/Users/samueltorres/Documents/Projects/COVID19_multilayer_structures/data/teachers/teacher_level_distribution_bogota.csv
bogota_params_ages_data,/Users/samueltorres/Documents/Projects/COVID19_multilayer_structures/data/params.csv
colombia_schools_data_dir,/Users/samueltorres/Documents/Projects/COVID19_multilayer_structures/data/establecimientos_educativos.csv
results_values,/Users/samueltorres/Documents/Projects/COVID19_multilayer_structures/values
